0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
0.416912f, 0.417024f, 0.417137f, 0.417250f, 0.417362f, 0.417475f, 0.417587f, 0.417700f, 
0.417812f, 0.417925f, 0.418038f, 0.418150f, 0.418263f, 0.418376f, 0.418488f, 0.418601f, 
0.418714f, 0.418826f, 0.418939f, 0.419052f, 0.419164f, 0.419277f, 0.419390f, 0.419503f, 
0.419615f, 0.419728f, 0.419841f, 0.419954f, 0.420067f, 0.420179f, 0.420292f, 0.420405f, 
0.420518f, 0.420631f, 0.420743f, 0.420856f, 0.420969f, 0.421082f, 0.421195f, 0.421308f, 
0.421421f, 0.421534f, 0.421646f, 0.421759f, 0.421872f, 0.421985f, 0.422098f, 0.422211f, 
0.422324f, 0.422437f, 0.422550f, 0.422663f, 0.422776f, 0.422889f, 0.423002f, 0.423115f, 
0.423228f, 0.423341f, 0.423454f, 0.423567f, 0.423680f, 0.423794f, 0.423907f, 0.424020f, 
0.424133f, 0.424246f, 0.424359f, 0.424472f, 0.424585f, 0.424699f, 0.424812f, 0.424925f, 
0.425038f, 0.425151f, 0.425265f, 0.425378f, 0.425491f, 0.425604f, 0.425718f, 0.425831f, 
0.425944f, 0.426057f, 0.426171f, 0.426284f, 0.426397f, 0.426510f, 0.426624f, 0.426737f, 
0.426850f, 0.426964f, 0.427077f, 0.427191f, 0.427304f, 0.427417f, 0.427531f, 0.427644f, 
0.427757f, 0.427871f, 0.427984f, 0.428098f, 0.428211f, 0.428325f, 0.428438f, 0.428552f, 
0.428665f, 0.428779f, 0.428892f, 0.429006f, 0.429119f, 0.429233f, 0.429346f, 0.429460f, 
0.429573f, 0.429687f, 0.429800f, 0.429914f, 0.430028f, 0.430141f, 0.430255f, 0.430369f, 
0.430482f, 0.430596f, 0.430709f, 0.430823f, 0.430937f, 0.431050f, 0.431164f, 0.431278f, 
0.431392f, 0.431505f, 0.431619f, 0.431733f, 0.431847f, 0.431960f, 0.432074f, 0.432188f, 
0.432302f, 0.432415f, 0.432529f, 0.432643f, 0.432757f, 0.432871f, 0.432985f, 0.433098f, 
0.433212f, 0.433326f, 0.433440f, 0.433554f, 0.433668f, 0.433782f, 0.433896f, 0.434010f, 
0.434123f, 0.434237f, 0.434351f, 0.434465f, 0.434579f, 0.434693f, 0.434807f, 0.434921f, 
0.435035f, 0.435149f, 0.435263f, 0.435377f, 0.435491f, 0.435606f, 0.435720f, 0.435834f, 
0.435948f, 0.436062f, 0.436176f, 0.436290f, 0.436404f, 0.436518f, 0.436633f, 0.436747f, 
0.436861f, 0.436975f, 0.437089f, 0.437203f, 0.437318f, 0.437432f, 0.437546f, 0.437660f, 
0.437775f, 0.437889f, 0.438003f, 0.438117f, 0.438232f, 0.438346f, 0.438460f, 0.438574f, 
0.438689f, 0.438803f, 0.438917f, 0.439032f, 0.439146f, 0.439261f, 0.439375f, 0.439489f, 
0.439604f, 0.439718f, 0.439833f, 0.439947f, 0.440061f, 0.440176f, 0.440290f, 0.440405f, 
0.440519f, 0.440634f, 0.440748f, 0.440863f, 0.440977f, 0.441092f, 0.441206f, 0.441321f, 
0.441435f, 0.441550f, 0.441664f, 0.441779f, 0.441894f, 0.442008f, 0.442123f, 0.442237f, 
0.442352f, 0.442467f, 0.442581f, 0.442696f, 0.442811f, 0.442925f, 0.443040f, 0.443155f, 
0.443270f, 0.443384f, 0.443499f, 0.443614f, 0.443728f, 0.443843f, 0.443958f, 0.444073f, 
0.444188f, 0.444302f, 0.444417f, 0.444532f, 0.444647f, 0.444762f, 0.444876f, 0.444991f, 
0.445106f, 0.445221f, 0.445336f, 0.445451f, 0.445566f, 0.445681f, 0.445796f, 0.445910f, 
0.446025f, 0.446140f, 0.446255f, 0.446370f, 0.446485f, 0.446600f, 0.446715f, 0.446830f, 
0.446945f, 0.447060f, 0.447175f, 0.447290f, 0.447405f, 0.447521f, 0.447636f, 0.447751f, 
0.447866f, 0.447981f, 0.448096f, 0.448211f, 0.448326f, 0.448441f, 0.448557f, 0.448672f, 
0.448787f, 0.448902f, 0.449017f, 0.449133f, 0.449248f, 0.449363f, 0.449478f, 0.449594f, 
0.449709f, 0.449824f, 0.449939f, 0.450055f, 0.450170f, 0.450285f, 0.450401f, 0.450516f, 
0.450631f, 0.450747f, 0.450862f, 0.450977f, 0.451093f, 0.451208f, 0.451323f, 0.451439f, 
0.451554f, 0.451670f, 0.451785f, 0.451901f, 0.452016f, 0.452131f, 0.452247f, 0.452362f, 
0.452478f, 0.452593f, 0.452709f, 0.452825f, 0.452940f, 0.453056f, 0.453171f, 0.453287f, 
0.453402f, 0.453518f, 0.453633f, 0.453749f, 0.453865f, 0.453980f, 0.454096f, 0.454212f, 
0.454327f, 0.454443f, 0.454559f, 0.454674f, 0.454790f, 0.454906f, 0.455021f, 0.455137f, 
0.455253f, 0.455369f, 0.455484f, 0.455600f, 0.455716f, 0.455832f, 0.455948f, 0.456063f, 
0.456179f, 0.456295f, 0.456411f, 0.456527f, 0.456643f, 0.456758f, 0.456874f, 0.456990f, 
0.457106f, 0.457222f, 0.457338f, 0.457454f, 0.457570f, 0.457686f, 0.457802f, 0.457918f, 
0.458034f, 0.458150f, 0.458266f, 0.458382f, 0.458498f, 0.458614f, 0.458730f, 0.458846f, 
0.458962f, 0.459078f, 0.459194f, 0.459310f, 0.459426f, 0.459542f, 0.459659f, 0.459775f, 
0.459891f, 0.460007f, 0.460123f, 0.460239f, 0.460355f, 0.460472f, 0.460588f, 0.460704f, 
0.460820f, 0.460937f, 0.461053f, 0.461169f, 0.461285f, 0.461402f, 0.461518f, 0.461634f, 
0.461751f, 0.461867f, 0.461983f, 0.462100f, 0.462216f, 0.462332f, 0.462449f, 0.462565f, 
0.462681f, 0.462798f, 0.462914f, 0.463031f, 0.463147f, 0.463263f, 0.463380f, 0.463496f, 
0.463613f, 0.463729f, 0.463846f, 0.463962f, 0.464079f, 0.464195f, 0.464312f, 0.464429f, 
0.464545f, 0.464662f, 0.464778f, 0.464895f, 0.465011f, 0.465128f, 0.465245f, 0.465361f, 
0.465478f, 0.465595f, 0.465711f, 0.465828f, 0.465945f, 0.466061f, 0.466178f, 0.466295f, 
0.466411f, 0.466528f, 0.466645f, 0.466762f, 0.466878f, 0.466995f, 0.467112f, 0.467229f, 
0.467346f, 0.467462f, 0.467579f, 0.467696f, 0.467813f, 0.467930f, 0.468047f, 0.468164f, 
0.468280f, 0.468397f, 0.468514f, 0.468631f, 0.468748f, 0.468865f, 0.468982f, 0.469099f, 
0.469216f, 0.469333f, 0.469450f, 0.469567f, 0.469684f, 0.469801f, 0.469918f, 0.470035f, 
0.470152f, 0.470269f, 0.470386f, 0.470503f, 0.470620f, 0.470738f, 0.470855f, 0.470972f, 
0.471089f, 0.471206f, 0.471323f, 0.471441f, 0.471558f, 0.471675f, 0.471792f, 0.471909f, 
0.472027f, 0.472144f, 0.472261f, 0.472378f, 0.472496f, 0.472613f, 0.472730f, 0.472847f, 
0.472965f, 0.473082f, 0.473199f, 0.473317f, 0.473434f, 0.473552f, 0.473669f, 0.473786f, 
0.473904f, 0.474021f, 0.474138f, 0.474256f, 0.474373f, 0.474491f, 0.474608f, 0.474726f, 
0.474843f, 0.474961f, 0.475078f, 0.475196f, 0.475313f, 0.475431f, 0.475548f, 0.475666f, 
0.475784f, 0.475901f, 0.476019f, 0.476136f, 0.476254f, 0.476372f, 0.476489f, 0.476607f, 
0.476724f, 0.476842f, 0.476960f, 0.477078f, 0.477195f, 0.477313f, 0.477431f, 0.477548f, 
0.477666f, 0.477784f, 0.477902f, 0.478019f, 0.478137f, 0.478255f, 0.478373f, 0.478491f, 
0.478608f, 0.478726f, 0.478844f, 0.478962f, 0.479080f, 0.479198f, 0.479316f, 0.479434f, 
0.479551f, 0.479669f, 0.479787f, 0.479905f, 0.480023f, 0.480141f, 0.480259f, 0.480377f, 
0.480495f, 0.480613f, 0.480731f, 0.480849f, 0.480967f, 0.481085f, 0.481203f, 0.481322f, 
0.481440f, 0.481558f, 0.481676f, 0.481794f, 0.481912f, 0.482030f, 0.482148f, 0.482267f, 
0.482385f, 0.482503f, 0.482621f, 0.482739f, 0.482858f, 0.482976f, 0.483094f, 0.483212f, 
0.483331f, 0.483449f, 0.483567f, 0.483685f, 0.483804f, 0.483922f, 0.484040f, 0.484159f, 
0.484277f, 0.484395f, 0.484514f, 0.484632f, 0.484751f, 0.484869f, 0.484987f, 0.485106f, 
0.485224f, 0.485343f, 0.485461f, 0.485580f, 0.485698f, 0.485817f, 0.485935f, 0.486054f, 
0.486172f, 0.486291f, 0.486409f, 0.486528f, 0.486646f, 0.486765f, 0.486884f, 0.487002f, 
0.487121f, 0.487240f, 0.487358f, 0.487477f, 0.487595f, 0.487714f, 0.487833f, 0.487952f, 
0.488070f, 0.488189f, 0.488308f, 0.488426f, 0.488545f, 0.488664f, 0.488783f, 0.488901f, 
0.489020f, 0.489139f, 0.489258f, 0.489377f, 0.489496f, 0.489614f, 0.489733f, 0.489852f, 
0.489971f, 0.490090f, 0.490209f, 0.490328f, 0.490447f, 0.490566f, 0.490685f, 0.490804f, 
0.490923f, 0.491042f, 0.491161f, 0.491280f, 0.491399f, 0.491518f, 0.491637f, 0.491756f, 
0.491875f, 0.491994f, 0.492113f, 0.492232f, 0.492351f, 0.492470f, 0.492589f, 0.492708f, 
0.492828f, 0.492947f, 0.493066f, 0.493185f, 0.493304f, 0.493424f, 0.493543f, 0.493662f, 
0.493781f, 0.493901f, 0.494020f, 0.494139f, 0.494258f, 0.494378f, 0.494497f, 0.494616f, 
0.494736f, 0.494855f, 0.494974f, 0.495094f, 0.495213f, 0.495332f, 0.495452f, 0.495571f, 
0.495691f, 0.495810f, 0.495930f, 0.496049f, 0.496169f, 0.496288f, 0.496408f, 0.496527f, 
0.496647f, 0.496766f, 0.496886f, 0.497005f, 0.497125f, 0.497244f, 0.497364f, 0.497483f, 
0.497603f, 0.497723f, 0.497842f, 0.497962f, 0.498082f, 0.498201f, 0.498321f, 0.498441f, 
0.498560f, 0.498680f, 0.498800f, 0.498919f, 0.499039f, 0.499159f, 0.499279f, 0.499399f, 
0.499518f, 0.499638f, 0.499758f, 0.499878f, 0.499998f, 0.500117f, 0.500237f, 0.500357f, 
0.500477f, 0.500597f, 0.500717f, 0.500837f, 0.500957f, 0.501077f, 0.501197f, 0.501317f, 
0.501437f, 0.501557f, 0.501676f, 0.501797f, 0.501917f, 0.502037f, 0.502157f, 0.502277f, 
0.502397f, 0.502517f, 0.502637f, 0.502757f, 0.502877f, 0.502997f, 0.503117f, 0.503238f, 
0.503358f, 0.503478f, 0.503598f, 0.503718f, 0.503838f, 0.503959f, 0.504079f, 0.504199f, 
0.504319f, 0.504440f, 0.504560f, 0.504680f, 0.504800f, 0.504921f, 0.505041f, 0.505161f, 
0.505282f, 0.505402f, 0.505523f, 0.505643f, 0.505763f, 0.505884f, 0.506004f, 0.506125f, 
0.506245f, 0.506365f, 0.506486f, 0.506606f, 0.506727f, 0.506847f, 0.506968f, 0.507088f, 
0.507209f, 0.507329f, 0.507450f, 0.507571f, 0.507691f, 0.507812f, 0.507932f, 0.508053f, 
0.508174f, 0.508294f, 0.508415f, 0.508536f, 0.508656f, 0.508777f, 0.508898f, 0.509018f, 
0.509139f, 0.509260f, 0.509381f, 0.509501f, 0.509622f, 0.509743f, 0.509864f, 0.509984f, 
0.510105f, 0.510226f, 0.510347f, 0.510468f, 0.510589f, 0.510710f, 0.510830f, 0.510951f, 
0.511072f, 0.511193f, 0.511314f, 0.511435f, 0.511556f, 0.511677f, 0.511798f, 0.511919f, 
0.512040f, 0.512161f, 0.512282f, 0.512403f, 0.512524f, 0.512645f, 0.512766f, 0.512887f, 
0.513008f, 0.513129f, 0.513251f, 0.513372f, 0.513493f, 0.513614f, 0.513735f, 0.513856f, 
0.513978f, 0.514099f, 0.514220f, 0.514341f, 0.514462f, 0.514584f, 0.514705f, 0.514826f, 
0.514948f, 0.515069f, 0.515190f, 0.515312f, 0.515433f, 0.515554f, 0.515676f, 0.515797f, 
0.515918f, 0.516040f, 0.516161f, 0.516283f, 0.516404f, 0.516525f, 0.516647f, 0.516768f, 
0.516890f, 0.517011f, 0.517133f, 0.517254f, 0.517376f, 0.517497f, 0.517619f, 0.517741f, 
0.517862f, 0.517984f, 0.518105f, 0.518227f, 0.518349f, 0.518470f, 0.518592f, 0.518714f, 
0.518835f, 0.518957f, 0.519079f, 0.519200f, 0.519322f, 0.519444f, 0.519566f, 0.519687f, 
0.519809f, 0.519931f, 0.520053f, 0.520174f, 0.520296f, 0.520418f, 0.520540f, 0.520662f, 
0.520784f, 0.520906f, 0.521028f, 0.521149f, 0.521271f, 0.521393f, 0.521515f, 0.521637f, 
0.521759f, 0.521881f, 0.522003f, 0.522125f, 0.522247f, 0.522369f, 0.522491f, 0.522613f, 
0.522735f, 0.522857f, 0.522979f, 0.523102f, 0.523224f, 0.523346f, 0.523468f, 0.523590f, 
0.523712f, 0.523834f, 0.523957f, 0.524079f, 0.524201f, 0.524323f, 0.524445f, 0.524568f, 
0.524690f, 0.524812f, 0.524935f, 0.525057f, 0.525179f, 0.525302f, 0.525424f, 0.525546f, 
0.525669f, 0.525791f, 0.525913f, 0.526036f, 0.526158f, 0.526281f, 0.526403f, 0.526525f, 
0.526648f, 0.526770f, 0.526893f, 0.527015f, 0.527138f, 0.527260f, 0.527383f, 0.527505f, 
0.527628f, 0.527751f, 0.527873f, 0.527996f, 0.528118f, 0.528241f, 0.528364f, 0.528486f, 
0.528609f, 0.528732f, 0.528854f, 0.528977f, 0.529100f, 0.529222f, 0.529345f, 0.529468f, 
0.529591f, 0.529713f, 0.529836f, 0.529959f, 0.530082f, 0.530205f, 0.530327f, 0.530450f, 
0.530573f, 0.530696f, 0.530819f, 0.530942f, 0.531065f, 0.531188f, 0.531310f, 0.531433f, 
0.531556f, 0.531679f, 0.531802f, 0.531925f, 0.532048f, 0.532171f, 0.532294f, 0.532417f, 
0.532541f, 0.532664f, 0.532787f, 0.532910f, 0.533033f, 0.533156f, 0.533279f, 0.533402f, 
0.533525f, 0.533649f, 0.533772f, 0.533895f, 0.534018f, 0.534141f, 0.534265f, 0.534388f, 
0.534511f, 0.534634f, 0.534758f, 0.534881f, 0.535004f, 0.535128f, 0.535251f, 0.535374f, 
0.535498f, 0.535621f, 0.535744f, 0.535868f, 0.535991f, 0.536115f, 0.536238f, 0.536362f, 
0.536485f, 0.536608f, 0.536732f, 0.536855f, 0.536979f, 0.537103f, 0.537226f, 0.537350f, 
0.537473f, 0.537597f, 0.537720f, 0.537844f, 0.537968f, 0.538091f, 0.538215f, 0.538338f, 
0.538462f, 0.538586f, 0.538709f, 0.538833f, 0.538957f, 0.539081f, 0.539204f, 0.539328f, 
0.539452f, 0.539576f, 0.539699f, 0.539823f, 0.539947f, 0.540071f, 0.540195f, 0.540319f, 
0.540442f, 0.540566f, 0.540690f, 0.540814f, 0.540938f, 0.541062f, 0.541186f, 0.541310f, 
0.541434f, 0.541558f, 0.541682f, 0.541806f, 0.541930f, 0.542054f, 0.542178f, 0.542302f, 
0.542426f, 0.542550f, 0.542674f, 0.542798f, 0.542923f, 0.543047f, 0.543171f, 0.543295f, 
0.543419f, 0.543543f, 0.543668f, 0.543792f, 0.543916f, 0.544040f, 0.544165f, 0.544289f, 
0.544413f, 0.544537f, 0.544662f, 0.544786f, 0.544910f, 0.545035f, 0.545159f, 0.545283f, 
0.545408f, 0.545532f, 0.545657f, 0.545781f, 0.545906f, 0.546030f, 0.546154f, 0.546279f, 
0.546403f, 0.546528f, 0.546652f, 0.546777f, 0.546902f, 0.547026f, 0.547151f, 0.547275f, 
0.547400f, 0.547524f, 0.547649f, 0.547774f, 0.547898f, 0.548023f, 0.548148f, 0.548272f, 
0.548397f, 0.548522f, 0.548647f, 0.548771f, 0.548896f, 0.549021f, 0.549146f, 0.549270f, 
0.549395f, 0.549520f, 0.549645f, 0.549770f, 0.549895f, 0.550019f, 0.550144f, 0.550269f, 
0.550394f, 0.550519f, 0.550644f, 0.550769f, 0.550894f, 0.551019f, 0.551144f, 0.551269f, 
0.551394f, 0.551519f, 0.551644f, 0.551769f, 0.551894f, 0.552019f, 0.552144f, 0.552269f, 
0.552394f, 0.552520f, 0.552645f, 0.552770f, 0.552895f, 0.553020f, 0.553145f, 0.553271f, 
0.553396f, 0.553521f, 0.553646f, 0.553772f, 0.553897f, 0.554022f, 0.554148f, 0.554273f, 
0.554398f, 0.554524f, 0.554649f, 0.554774f, 0.554900f, 0.555025f, 0.555150f, 0.555276f, 
0.555401f, 0.555527f, 0.555652f, 0.555778f, 0.555903f, 0.556029f, 0.556154f, 0.556280f, 
0.556405f, 0.556531f, 0.556656f, 0.556782f, 0.556908f, 0.557033f, 0.557159f, 0.557285f, 
0.557410f, 0.557536f, 0.557662f, 0.557787f, 0.557913f, 0.558039f, 0.558164f, 0.558290f, 
0.558416f, 0.558542f, 0.558667f, 0.558793f, 0.558919f, 0.559045f, 0.559171f, 0.559297f, 
0.559423f, 0.559548f, 0.559674f, 0.559800f, 0.559926f, 0.560052f, 0.560178f, 0.560304f, 
0.560430f, 0.560556f, 0.560682f, 0.560808f, 0.560934f, 0.561060f, 0.561186f, 0.561312f, 
0.561438f, 0.561564f, 0.561691f, 0.561817f, 0.561943f, 0.562069f, 0.562195f, 0.562321f, 
0.562447f, 0.562574f, 0.562700f, 0.562826f, 0.562952f, 0.563079f, 0.563205f, 0.563331f, 
0.563458f, 0.563584f, 0.563710f, 0.563837f, 0.563963f, 0.564089f, 0.564216f, 0.564342f, 
0.564469f, 0.564595f, 0.564721f, 0.564848f, 0.564974f, 0.565101f, 0.565227f, 0.565354f, 
0.565480f, 0.565607f, 0.565733f, 0.565860f, 0.565987f, 0.566113f, 0.566240f, 0.566366f, 
0.566493f, 0.566620f, 0.566746f, 0.566873f, 0.567000f, 0.567126f, 0.567253f, 0.567380f, 
0.567507f, 0.567633f, 0.567760f, 0.567887f, 0.568014f, 0.568141f, 0.568267f, 0.568394f, 
0.568521f, 0.568648f, 0.568775f, 0.568902f, 0.569029f, 0.569156f, 0.569282f, 0.569409f, 
0.569536f, 0.569663f, 0.569790f, 0.569917f, 0.570044f, 0.570171f, 0.570298f, 0.570426f, 
0.570553f, 0.570680f, 0.570807f, 0.570934f, 0.571061f, 0.571188f, 0.571315f, 0.571442f, 
0.571570f, 0.571697f, 0.571824f, 0.571951f, 0.572079f, 0.572206f, 0.572333f, 0.572460f, 
0.572588f, 0.572715f, 0.572842f, 0.572970f, 0.573097f, 0.573224f, 0.573352f, 0.573479f, 
0.573607f, 0.573734f, 0.573861f, 0.573989f, 0.574116f, 0.574244f, 0.574371f, 0.574499f, 
0.574626f, 0.574754f, 0.574881f, 0.575009f, 0.575137f, 0.575264f, 0.575392f, 0.575519f, 
0.575647f, 0.575775f, 0.575902f, 0.576030f, 0.576158f, 0.576285f, 0.576413f, 0.576541f, 
0.576669f, 0.576796f, 0.576924f, 0.577052f, 0.577180f, 0.577308f, 0.577435f, 0.577563f, 
0.577691f, 0.577819f, 0.577947f, 0.578075f, 0.578203f, 0.578331f, 0.578459f, 0.578587f, 
0.578715f, 0.578843f, 0.578971f, 0.579099f, 0.579227f, 0.579355f, 0.579483f, 0.579611f, 
0.579739f, 0.579867f, 0.579995f, 0.580123f, 0.580251f, 0.580380f, 0.580508f, 0.580636f, 
0.580764f, 0.580892f, 0.581021f, 0.581149f, 0.581277f, 0.581405f, 0.581534f, 0.581662f, 
0.581790f, 0.581919f, 0.582047f, 0.582175f, 0.582304f, 0.582432f, 0.582561f, 0.582689f, 
0.582817f, 0.582946f, 0.583074f, 0.583203f, 0.583331f, 0.583460f, 0.583588f, 0.583717f, 
0.583845f, 0.583974f, 0.584102f, 0.584231f, 0.584360f, 0.584488f, 0.584617f, 0.584746f, 
0.584874f, 0.585003f, 0.585132f, 0.585260f, 0.585389f, 0.585518f, 0.585647f, 0.585775f, 
0.585904f, 0.586033f, 0.586162f, 0.586290f, 0.586419f, 0.586548f, 0.586677f, 0.586806f, 
0.586935f, 0.587064f, 0.587193f, 0.587322f, 0.587451f, 0.587579f, 0.587708f, 0.587837f, 
0.587967f, 0.588096f, 0.588225f, 0.588354f, 0.588483f, 0.588612f, 0.588741f, 0.588870f, 
0.588999f, 0.589128f, 0.589257f, 0.589387f, 0.589516f, 0.589645f, 0.589774f, 0.589903f, 
0.590033f, 0.590162f, 0.590291f, 0.590420f, 0.590550f, 0.590679f, 0.590808f, 0.590938f, 
0.591067f, 0.591196f, 0.591326f, 0.591455f, 0.591585f, 0.591714f, 0.591844f, 0.591973f, 
0.592103f, 0.592232f, 0.592362f, 0.592491f, 0.592621f, 0.592750f, 0.592880f, 0.593009f, 
0.593139f, 0.593269f, 0.593398f, 0.593528f, 0.593657f, 0.593787f, 0.593917f, 0.594046f, 
0.594176f, 0.594306f, 0.594436f, 0.594565f, 0.594695f, 0.594825f, 0.594955f, 0.595085f, 
0.595214f, 0.595344f, 0.595474f, 0.595604f, 0.595734f, 0.595864f, 0.595994f, 0.596124f, 
0.596254f, 0.596384f, 0.596514f, 0.596644f, 0.596774f, 0.596904f, 0.597034f, 0.597164f, 
0.597294f, 0.597424f, 0.597554f, 0.597684f, 0.597814f, 0.597944f, 0.598074f, 0.598205f, 
0.598335f, 0.598465f, 0.598595f, 0.598726f, 0.598856f, 0.598986f, 0.599116f, 0.599247f, 
0.599377f, 0.599507f, 0.599638f, 0.599768f, 0.599898f, 0.600029f, 0.600159f, 0.600290f, 
0.600420f, 0.600550f, 0.600681f, 0.600811f, 0.600942f, 0.601072f, 0.601203f, 0.601333f, 
0.601464f, 0.601595f, 0.601725f, 0.601856f, 0.601986f, 0.602117f, 0.602248f, 0.602378f, 
0.602509f, 0.602640f, 0.602770f, 0.602901f, 0.603032f, 0.603162f, 0.603293f, 0.603424f, 
0.603555f, 0.603686f, 0.603816f, 0.603947f, 0.604078f, 0.604209f, 0.604340f, 0.604471f, 
0.604602f, 0.604733f, 0.604864f, 0.604994f, 0.605125f, 0.605256f, 0.605387f, 0.605518f, 
0.605649f, 0.605781f, 0.605912f, 0.606043f, 0.606174f, 0.606305f, 0.606436f, 0.606567f, 
0.606698f, 0.606829f, 0.606961f, 0.607092f, 0.607223f, 0.607354f, 0.607486f, 0.607617f, 
0.607748f, 0.607879f, 0.608011f, 0.608142f, 0.608273f, 0.608405f, 0.608536f, 0.608667f, 
0.608799f, 0.608930f, 0.609062f, 0.609193f, 0.609325f, 0.609456f, 0.609588f, 0.609719f, 
0.609851f, 0.609982f, 0.610114f, 0.610245f, 0.610377f, 0.610508f, 0.610640f, 0.610772f, 
0.610903f, 0.611035f, 0.611167f, 0.611298f, 0.611430f, 0.611562f, 0.611694f, 0.611825f, 
0.611957f, 0.612089f, 0.612221f, 0.612352f, 0.612484f, 0.612616f, 0.612748f, 0.612880f, 
0.613012f, 0.613144f, 0.613276f, 0.613408f, 0.613540f, 0.613671f, 0.613804f, 0.613935f, 
0.614067f, 0.614200f, 0.614332f, 0.614464f, 0.614596f, 0.614728f, 0.614860f, 0.614992f, 
0.615124f, 0.615256f, 0.615389f, 0.615521f, 0.615653f, 0.615785f, 0.615917f, 0.616050f, 
0.616182f, 0.616314f, 0.616446f, 0.616579f, 0.616711f, 0.616844f, 0.616976f, 0.617108f, 
0.617241f, 0.617373f, 0.617505f, 0.617638f, 0.617770f, 0.617903f, 0.618035f, 0.618168f, 
0.618300f, 0.618433f, 0.618565f, 0.618698f, 0.618831f, 0.618963f, 0.619096f, 0.619228f, 
0.619361f, 0.619494f, 0.619626f, 0.619759f, 0.619892f, 0.620025f, 0.620157f, 0.620290f, 
0.620423f, 0.620556f, 0.620688f, 0.620821f, 0.620954f, 0.621087f, 0.621220f, 0.621353f, 
0.621485f, 0.621618f, 0.621751f, 0.621884f, 0.622017f, 0.622150f, 0.622283f, 0.622416f, 
0.622549f, 0.622682f, 0.622815f, 0.622948f, 0.623082f, 0.623215f, 0.623348f, 0.623481f, 
0.623614f, 0.623747f, 0.623880f, 0.624014f, 0.624147f, 0.624280f, 0.624413f, 0.624547f, 
0.624680f, 0.624813f, 0.624946f, 0.625080f, 0.625213f, 0.625346f, 0.625480f, 0.625613f, 
0.625747f, 0.625880f, 0.626013f, 0.626147f, 0.626280f, 0.626414f, 0.626547f, 0.626681f, 
0.626814f, 0.626948f, 0.627082f, 0.627215f, 0.627349f, 0.627482f, 0.627616f, 0.627750f, 
0.627883f, 0.628017f, 0.628151f, 0.628284f, 0.628418f, 0.628552f, 0.628686f, 0.628819f, 
0.628953f, 0.629087f, 0.629221f, 0.629355f, 0.629488f, 0.629622f, 0.629756f, 0.629890f, 
0.630024f, 0.630158f, 0.630292f, 0.630426f, 0.630560f, 0.630694f, 0.630828f, 0.630962f, 
0.631096f, 0.631230f, 0.631364f, 0.631498f, 0.631632f, 0.631766f, 0.631901f, 0.632035f, 
0.632169f, 0.632303f, 0.632437f, 0.632572f, 0.632706f, 0.632840f, 0.632974f, 0.633109f, 
0.633243f, 0.633377f, 0.633512f, 0.633646f, 0.633780f, 0.633915f, 0.634049f, 0.634184f, 
0.634318f, 0.634453f, 0.634587f, 0.634722f, 0.634856f, 0.634991f, 0.635125f, 0.635260f, 
0.635394f, 0.635529f, 0.635663f, 0.635798f, 0.635933f, 0.636067f, 0.636202f, 0.636337f, 
0.636471f, 0.636606f, 0.636741f, 0.636876f, 0.637010f, 0.637145f, 0.637280f, 0.637415f, 
0.637550f, 0.637684f, 0.637819f, 0.637954f, 0.638089f, 0.638224f, 0.638359f, 0.638494f, 
0.638629f, 0.638764f, 0.638899f, 0.639034f, 0.639169f, 0.639304f, 0.639439f, 0.639574f, 
0.639709f, 0.639844f, 0.639979f, 0.640115f, 0.640250f, 0.640385f, 0.640520f, 0.640655f, 
0.640791f, 0.640926f, 0.641061f, 0.641196f, 0.641332f, 0.641467f, 0.641602f, 0.641738f, 
0.641873f, 0.642008f, 0.642144f, 0.642279f, 0.642415f, 0.642550f, 0.642686f, 0.642821f, 
0.642957f, 0.643092f, 0.643228f, 0.643363f, 0.643499f, 0.643634f, 0.643770f, 0.643906f, 
0.644041f, 0.644177f, 0.644313f, 0.644448f, 0.644584f, 0.644720f, 0.644855f, 0.644991f, 
0.645127f, 0.645263f, 0.645398f, 0.645534f, 0.645670f, 0.645806f, 0.645942f, 0.646078f, 
0.646214f, 0.646349f, 0.646485f, 0.646621f, 0.646757f, 0.646893f, 0.647029f, 0.647165f, 
0.647301f, 0.647437f, 0.647574f, 0.647710f, 0.647846f, 0.647982f, 0.648118f, 0.648254f, 
0.648390f, 0.648526f, 0.648663f, 0.648799f, 0.648935f, 0.649071f, 0.649208f, 0.649344f, 
0.649480f, 0.649617f, 0.649753f, 0.649889f, 0.650026f, 0.650162f, 0.650298f, 0.650435f, 
0.650571f, 0.650708f, 0.650844f, 0.650981f, 0.651117f, 0.651254f, 0.651390f, 0.651527f, 
0.651664f, 0.651800f, 0.651937f, 0.652073f, 0.652210f, 0.652347f, 0.652483f, 0.652620f, 
0.652757f, 0.652893f, 0.653030f, 0.653167f, 0.653304f, 0.653441f, 0.653577f, 0.653714f, 
0.653851f, 0.653988f, 0.654125f, 0.654262f, 0.654399f, 0.654536f, 0.654673f, 0.654810f, 
0.654947f, 0.655084f, 0.655221f, 0.655358f, 0.655495f, 0.655632f, 0.655769f, 0.655906f, 
0.656043f, 0.656180f, 0.656317f, 0.656455f, 0.656592f, 0.656729f, 0.656866f, 0.657003f, 
0.657141f, 0.657278f, 0.657415f, 0.657553f, 0.657690f, 0.657827f, 0.657965f, 0.658102f, 
